Season,League,MatchDate,HomeTeam,AwayTeam,FullTimeHomeGoals,FullTimeAwayGoals,FullTimeResult,HalfTimeHomeGoals,HalfTimeAwayGoals,HalfTimeResult,HomeShots,AwayShots,HomeShotsOnTarget,AwayShotsOnTarget,HomeCorners,AwayCorners,HomeFouls,AwayFouls,HomeYellowCards,AwayYellowCards,HomeRedCards,AwayRedCards
2025/26,Serie A,2025-10-20,Cremonese,Udinese,1,1,D,1,0,H,11,8,4,1,5,4,15,14,4,2,0,0
2025/26,Serie A,2025-10-24,Milan,Pisa,2,2,D,1,0,H,20,8,7,2,6,2,8,21,1,3,0,0
2025/26,Serie A,2025-10-25,Parma,Como,0,0,D,0,0,D,10,6,3,2,3,3,7,14,0,1,0,0
2025/26,Serie A,2025-10-25,Udinese,Lecce,3,2,H,2,0,H,8,13,4,3,4,9,12,12,2,2,0,0
2025/26,Serie A,2025-10-25,Napoli,Inter,3,1,H,1,0,H,7,15,3,3,1,4,15,10,2,1,0,0
2025/26,Serie A,2025-10-25,Cremonese,Atalanta,1,1,D,0,0,D,9,20,5,6,2,10,6,8,3,1,0,0
2025/26,Serie A,2025-10-26,Torino,Genoa,2,1,H,0,1,A,13,11,6,3,9,1,14,9,2,2,0,0
2025/26,Serie A,2025-10-26,Sassuolo,Roma,0,1,A,0,1,A,11,15,1,8,6,6,18,16,3,2,0,0
2025/26,Serie A,2025-10-26,Verona,Cagliari,2,2,D,1,0,H,10,7,6,3,3,2,16,12,3,4,0,0
2025/26,Serie A,2025-10-26,Fiorentina,Bologna,2,2,D,0,1,A,19,6,7,3,5,6,13,20,3,5,0,1
2025/26,Serie A,2025-10-26,Lazio,Juventus,1,0,H,1,0,H,13,14,3,5,2,5,11,18,2,4,0,0
2025/26,Serie A,2025-10-28,Lecce,Napoli,0,1,A,0,0,D,7,14,2,3,3,5,10,14,2,1,0,0
2025/26,Serie A,2025-10-28,Atalanta,Milan,1,1,D,1,1,D,17,6,3,1,9,4,9,8,1,3,0,0
2025/26,Serie A,2025-10-29,Como,Verona,3,1,H,1,1,D,15,13,5,9,1,3,11,21,1,4,0,0
2025/26,Serie A,2025-10-29,Juventus,Udinese,3,1,H,1,1,D,25,8,11,2,8,4,12,13,1,4,0,0
2025/26,Serie A,2025-10-29,Roma,Parma,2,1,H,0,0,D,18,8,6,5,9,2,8,9,0,3,0,0
2025/26,Serie A,2025-10-29,Bologna,Torino,0,0,D,0,0,D,11,8,2,2,3,3,11,20,2,3,0,0
2025/26,Serie A,2025-10-29,Genoa,Cremonese,0,2,A,0,1,A,16,12,1,4,7,3,16,13,3,1,0,0
2025/26,Serie A,2025-10-29,Inter,Fiorentina,3,0,H,0,0,D,22,10,8,2,8,5,11,16,1,2,0,1
2025/26,Serie A,2025-10-30,Cagliari,Sassuolo,1,2,A,0,0,D,8,12,1,4,6,7,20,21,4,4,0,0
2025/26,Serie A,2025-10-30,Pisa,Lazio,0,0,D,0,0,D,10,11,2,6,3,1,16,12,2,2,0,0
